#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.0.10           # via flask-migrate
amqp==2.4.2               # via kombu
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via pytest
beautifulsoup4==4.7.1     # via -r requirements.in
billiard==3.6.0.0         # via celery
blinker==1.4              # via flask-mail
celery==4.3.0             # via -r requirements.in
certifi==2019.3.9         # via requests
chardet==3.0.4            # via requests
click==7.0                # via flask
coverage==4.5.3           # via -r requirements.in
defusedxml==0.5.0         # via python3-saml
elasticsearch==6.8.1      # via -r requirements.in
et-xmlfile==1.0.1         # via openpyxl
flask-admin==1.5.3        # via -r requirements.in
flask-login==0.4.1        # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==2.5.1      # via -r requirements.in
flask-seasurf==0.2.2      # via -r requirements.in
flask-sqlalchemy==2.4.0   # via -r requirements.in, flask-migrate
flask==1.0.3              # via -r requirements.in, flask-admin, flask-login, flask-mail, flask-migrate, flask-seasurf, flask-sqlalchemy
idna==2.8                 # via requests
isodate==0.6.0            # via python3-saml
itsdangerous==1.1.0       # via flask
jdcal==1.4.1              # via openpyxl
jinja2==2.10.1            # via flask
kombu==4.5.0              # via celery
langdetect==1.0.8         # via -r requirements.in
lxml==4.3.3               # via -r requirements.in, xmlsec
mako==1.0.10              # via alembic
markupsafe==1.1.1         # via jinja2, mako
more-itertools==7.0.0     # via pytest
mysqlclient==1.3.14       # via -r requirements.in
numpy==1.16.3             # via -r requirements.in, scikit-learn, scipy
openpyxl==2.5.14          # via -r requirements.in
pkgconfig==1.5.1          # via xmlsec
pluggy==0.11.0            # via pytest
py==1.8.0                 # via pytest
pypdf2==1.26.0            # via -r requirements.in
pytest==4.5.0             # via -r requirements.in
python-dateutil==2.8.0    # via alembic
python-editor==1.0.4      # via alembic
python3-saml==1.6.0       # via -r requirements.in
pytz==2019.1              # via celery
requests==2.21.0          # via -r requirements.in, responses
responses==0.10.6         # via -r requirements.in
scikit-learn==0.20.3      # via -r requirements.in
scipy==1.2.1              # via scikit-learn
six==1.12.0               # via isodate, langdetect, pytest, python-dateutil, responses
soupsieve==1.9.1          # via beautifulsoup4
sqlalchemy==1.3.3         # via alembic, flask-sqlalchemy
urllib3==1.24.3           # via elasticsearch, requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.7            # via pytest
werkzeug==0.15.4          # via -r requirements.in, flask
wtforms==2.2.1            # via -r requirements.in, flask-admin
xmlsec==1.3.3             # via python3-saml

# The following packages are considered to be unsafe in a requirements file:
# setuptools
